path_hash,display_path,status,public_sha256,private_sha256
98dab6399d0381fc35e2d27df5658fe560a9b7dba8c431d113cf6cc965a56530,results/generative_llm_validation/crag_stability_comparison.csv,public_only,6d39b472622dcce79b3e5b92ce18094434fe4c2793ae7c2e3a09dcb72c334a49,
50de2079b54c12e7468c2424b8bf93b092f3c4fa9c72fec2b56b6a7c8306a756,results/generative_llm_validation/crag_stability_comparison.json,public_only,72c60bbe4762425f7138e5c04ae4400b178207757f02db4dffe99ff48565c880,
40cb8eeb153c29b63d7e42f647f5abf4e30a915b9835d37ff517d4ce383fd7de,results/generative_llm_validation/crag_stability_comparison.md,public_only,d82f43d606e8d2c159367e9881d23a0453baac0a5ed5a70a943eeda307f7da5b,
5ff1545b539c8ddc3c62e50ea400f9fc90e05788c05d22803f31779be207aad3,results/generative_llm_validation/dataset_comparison_table.csv,public_only,bc2eff20afc95dff982f4aa8515e7df1b1a4485977a9aa0607478c72d1ddbd7d,
0004279dda9ab2ca48f16dd17170b3a248efb5ec22f18cd025b3dac5cda00f5c,results/generative_llm_validation/executive_summary.md,public_only,813ebd39269a17f7a9d92f9a5f12a17ca50ecdd4befc4f22e47675489f9dc367,
d6da03c3afc586344750c2c2f48234b3180a03d9d056bad206efebf16a0e379d,results/generative_llm_validation/gpt_oss_20b/crag_stability_comparison.csv,public_only,108458913b8f2fd17340ebb749f49f2f06b2883e73f51c84d764fe68bc6c4495,
7bf49d714c59f4107cf211975c1bb6da2a7d2e9884eb31d14b21ed42c921b819,results/generative_llm_validation/gpt_oss_20b/crag_stability_comparison.json,public_only,9a67ee90b94ff5580ddf73e5a7467a3f02a01b06ede6a7436fedc74ece28af21,
cb6ed3be0fdde52dce20245c58d1d57577ef9180c0bea9fec7f86464fb229e10,results/generative_llm_validation/gpt_oss_20b/crag_stability_comparison.md,public_only,eed8273fae2661aa9c4dad698a9235ef8f1ccd3a06630662ec4928d727f7b50d,
96328f137982eb872565b3170db730860d5f2c0101e2271e98629055415325f0,results/generative_llm_validation/limitations.md,public_only,92d3276bf3d1be17e1e72e97da48cfe5b9cd49ce7bd7ed5fa82f1fcad2679ca3,
28574ed96fe556c30f8ced57e18f59ea6e1ed8190e9e75a73401635ad87bb267,results/generative_llm_validation/llama3_2_3b/crag_stability_comparison.csv,public_only,7e1982333c4645f192f9bb52d767b6a89d5c4b30334c84491f332c9128b41d2f,
ba3f53868ef2cd5b188fc9cb7aa41776f25b515e8b82960ae9805b9c311fec9e,results/generative_llm_validation/llama3_2_3b/crag_stability_comparison.json,public_only,bf6652b431b5b608ffd20dcc912f7fee105185aa8b201fcf3e35ec64fd4c35e2,
8f8f9f882b9ed6de2b81156a42a2a40b3a66999108e32426b987d1281b04725c,results/generative_llm_validation/llama3_2_3b/crag_stability_comparison.md,public_only,eed8273fae2661aa9c4dad698a9235ef8f1ccd3a06630662ec4928d727f7b50d,
5c8299cbe4e951866d7e551d8526f0fbf4d8e02284b58435e0ee945475358b9c,results/generative_llm_validation/paper_ready_summary.md,public_only,813ebd39269a17f7a9d92f9a5f12a17ca50ecdd4befc4f22e47675489f9dc367,
297ba13950f1bcd848702e1a0274d8ee6a093165cb66f0ebeee1b0d706e02bf3,results/generative_llm_validation/synthesis_report.md,public_only,813ebd39269a17f7a9d92f9a5f12a17ca50ecdd4befc4f22e47675489f9dc367,
8e701209f3ae39c8b294435051f1cf8c1761007ab94344962af658f75056a2d4,results/generative_llm_validation/synthesis_result.json,public_only,d6f25c985b17f8c7eb68c069d1fed78c96b573d7555508d8d04db1eae38bc7a4,
4e5ce194bf7ed67bb048551bd398de007c52913e2348991ed25d16ed78fcc3aa,results/historical/historical_blocked_results.md,public_only,9e10adcf4dbfc0771ff6edc92c50ca0ea3e65791617ec0da0aec50db6186402b,
dbd62bace52a3afbae445c2ed840ad932fd8fc4539c81d3e738ed93060993696,results/historical/historical_claim_status.json,public_only,7be5ba40bb66f6ae215a8f6782e007ea7c16214a0d8c71d5aaa43f7aa8b65759,
6401d71a3b894cef268aca5c467804fb7d7fa8c668ff534fbc76ddfea33be02d,results/historical/historical_evidence_ladder.json,public_only,d44f965f120a4fd6dfbb82d52b0f3f8cdbc2b7e5049cabaa9c36b4993a4a2d00,
a0c65f6bf84f27ac12e539f8db43eeef9d91a3a7a9f56181e7321c42a45a5ff6,results/historical/historical_evidence_timeline.md,public_only,db1f029e37ca94b4842c1d51b7a7444f3f9b3dca792b2fb14998da11ea220d18,
69a3dc9285abe3080aa0cffc43e2e6926ad137f23069fd0a0c68223bfff5673b,results/historical/historical_negative_results.md,public_only,8f48bb37b79bdb9957102d794b4007480a6fed41c7f55fc409069318a2f8535a,
e661987165115c4fcbfdecf973aaa971925652d7d769267d5ed1989b51a36e34,results/historical/historical_reproducibility_summary.md,public_only,6306e4bfb040329809bbc5a45218d7f74c1ad4d4d37de57ab6e6de6b5494876e,
3e2070b959d71c152a2d28d9498b560b96fb95fc142fad6686a6aaec82c30847,results/historical/historical_run_index.csv,public_only,005860a7cc31c8fb597d171df76c234d38583be4ec8c9a5e3c0518c626ca161a,
e06d2dbaec21cc8ddfa470cb897507e6b88cc9ce434c0aa122d496524c6fc98a,results/historical/selected_run_summaries/01_spectra_quantum_fighter_summary.md,public_only,677c71c8b422e7caef45fdf7d338f26029912dc0853a18354bbb05e5b18f1eec,
e088f1e74e21e8515269fdf2bcade79ab2442b375d7a90bc6cdd5248b6c41970,results/historical/selected_run_summaries/02_synthetic_mechanism_matrix_summary.md,public_only,7cb1050ac380c1e10367463657a8ce37fe786196f1672faa9d85b07e563bc43e,
eb891f45ce0f4f7beb93d3d82125b72bd0ff9a70f654f48fe5c54b53a4c669ce,results/historical/selected_run_summaries/03_external_transfer_summary.md,public_only,6ef418a6ddd3df47dd66f4fc370816c6656ff3ff51f41879e89d13e244d2267f,
e3294675d35e1afd7f87b0bb1ac5aa390e509a92dddc0208eeb0533796ac1720,results/historical/selected_run_summaries/04_matched_cost_real_rag_kill_test.md,public_only,360cd5e973c1dce7315edf777517be9510c931e3f0083241450bfaa36387d024,
cf77c249b2acbe57aec70401340ea76223053f380bda0586c5ab0d40335e7b56,results/historical/selected_run_summaries/05_row_level_reconstruction.md,public_only,a57481f5e69775109e9a9729114f1de3b5dfb36947c3b3c15bc37547949b9044,
131d3c967910735c3275853ce90243fd8d81d520d49224ff0866a4b2ded0c76f,results/historical/selected_run_summaries/06_t2_ragbench_development_v2.md,public_only,db811b23e2cb1e7a406d3dcefbd07ee0d2968af5acbf16d4460db887fb7467dd,
c5e2e702ae2a9a5c74f6aa496b57da2378cab973aca6d005a3bf6131addc66f7,results/historical/selected_run_summaries/07_multihop_confirmatory.md,public_only,124b264b1ba7a687abab70d683cff3652e38ef76869b53679ed26fca12c80c3c,
85a8d7900219264d02adebc3a0a0955b00b0e1c7434b325a5dc457e27fda645f,results/historical/selected_run_summaries/08_selection_regret_audit.md,public_only,4e2af1891e66c02a6675850165ae1bc223294331ea3e34f311189298742af621,
67aaf5955acc3857dce5abde333bca98bb958dc9bd1b317202fa6341cf0fa064,results/historical/selected_run_summaries/09_hotpotqa_context_retrieval.md,public_only,86b80ef155446270e1d171a9682af28a8ffa6ee63504f18e5fda7d82fca76cbc,
05efc839c5ad9b5eaf19379968605a971a97399d6d91eaa44f4466340f734101,results/historical/selected_run_summaries/10_crag_acquisition.md,public_only,6657c943384166f4b953adc780cc38eaef2b1a82324ce50b48d4ba76a348f7d5,
faff8c86ece2d8691c16ac7f81a797e2711543fa652c8acec209d47f8778808a,results/historical/selected_run_summaries/11_crag_web_document_governance.md,public_only,45143b255196f61e3b4e41f514454147c3bf2c14cacab9836a529f24f8eda074,
e5b35d2282c18468a189db381788405b12ceb47a205d3ea35e01f1688682bd7c,results/historical/selected_run_summaries/12_crag_mock_api_validation.md,public_only,1f6297ea4edca6efd558225978f39dd56f386e68c0d1c3becfc0e64e7522b552,
0ec1a2a742986af533a2e579305427d2dc3cbf9376f787437a1ee5400c500a8d,results/historical/selected_run_summaries/13_natural_divergence.md,public_only,9b9bd60faf7f952e39fbb3448239b043a9fad46b75ea5533605bb0b9ac1184dc,
b37c079f984190c2b8c815a8b6e938d966a1cfe2e6755c2719dc686acb13b1dc,results/historical/selected_run_summaries/14_rag_compass_niche_analysis.md,public_only,c8a28aacaf107fbafa6fd6354679d2a6b69095b6af60af8f15c40db8beeb61d3,
c1c9eb8c422a2c9a778450353ed2ddaa9ed829c79f63314f3cb50c70fd24e3d2,results/historical/selected_run_summaries/15_unsupported_validation_areas.md,public_only,7a02d6edb1226de82bbc5420cc072f6bd5996208b94a9ea5c1e70f56b6c78b1e,
bd3352e5e462107709d62a5c2b5c0cd8aaa4387bfbe7e5ae147cec1621457711,results/hotpotqa_quality_signal_audit_v2/claim_update.json,public_only,28ac51b0d9b1a5b9411935f6c2a9abd53146a2a964e21dde0055aeeeb95b7a96,
1c08feb64f114d0694c5e36966ff083a07f31280c23f3edd06b663859978a548,results/multi_dataset_behavioral_governance/claim_update.json,public_only,15204f534bc82fc0543651baf4dfd0c99d97af726f0d8fdc62820757130efc18,
a622c4543311b3c9db6579bfd1a3cd4ae75fdbf7f34a3448199d42f558ca17e2,results/multi_dataset_behavioral_governance/dataset_comparison_table.csv,public_only,fa04ac0aa2e09ea871a6135c11218f172faf69baacf99831867b5b1421339d31,
83ed1ca1290f80225d4ee508b0355be668e5d57fda23c478a00404d971b6a807,results/multi_dataset_behavioral_governance/executive_summary.md,public_only,1e308f18da0d041cc1c14c0858d3a66c307da0306157ea52dfd7ada2a332c64e,
38b366ab688e56172356ea501188cd57efc6a26c6acb96871a884f341a1c2a6f,results/multi_dataset_behavioral_governance/limitations.md,public_only,327b156220e751d4835bafb01a7cab67107361ea203c180ab2c9b7127aa97588,
cd075d4458d752cb8f35a9ab507ec236b95aecb62bf80c549ed18328e3269ca2,results/multi_dataset_behavioral_governance/paper_ready_summary.md,public_only,1a24053efcc631131dfb46dd2054a18bf3f422188b11be2d2814b5309ad09148,
ab2a7e1d9e151345317d014200e11f4bf6ca8361066fe4829a54287a129dfec3,results/multi_dataset_behavioral_governance/synthesis_report.md,public_only,f4ccd0675907b3f75dff264dc76c6f129c8b1debcb1faf6d2f61d44635207ff8,
539c2a05cd252691f0af192ce41c837cf965922178960859cfc9e8c5dc4f78d9,results/multi_dataset_behavioral_governance/synthesis_result.json,public_only,15204f534bc82fc0543651baf4dfd0c99d97af726f0d8fdc62820757130efc18,
da2f5b2d3fd0ca2b5dafc5a9eb544b5805f8259e1412859cfeaf2023a03b6b0d,results/open_source_arxiv_readiness/arxiv_readiness_table.csv,public_only,5539545b99f2f7e94d655b0747554e8224a6a3ab9521f0c09d57c8320e53da6e,
ef5b9a641d7beac61bbeccfe6e7582a001bbb72b93be5edc3f4ddcd0ffa7ee22,results/open_source_arxiv_readiness/claim_update.json,public_only,334c5eda66cee8d4d4e63c2d944a77f3887f6cfaa9e57511d704201b6c1eb94f,
6e3c3d3ad1d231590f832bb1e7c82297a90b56d13c13b62533f9181dbc54eb56,results/open_source_arxiv_readiness/evidence_table.csv,public_only,342d7f118991092fb488703886c661c53d6b38f2d31b417cce3d8953296777db,
934f2425754d8e5e62cc304a0fcee079a355a18da189e86de85fb9f6567ab89c,results/open_source_arxiv_readiness/executive_summary.md,public_only,08c17236e91476eb228f0265e5a78a95209173539b0662ccd74ef21a70e08bb0,
06d72a3fb8602ab8644821840ad0142d2af1226566eadb52ea2419143d6bfdfb,results/open_source_arxiv_readiness/limitations.md,public_only,b0e1f3e61fcf8c3436c5e24be0f3b7fabec5eb8bb258556454057f0da443b039,
22e845af34a0df7b62a2f080780a0a4251975b99a4751d9e4d5f66ac1f9829f6,results/open_source_arxiv_readiness/synthesis_report.md,public_only,08c17236e91476eb228f0265e5a78a95209173539b0662ccd74ef21a70e08bb0,
63301d89efba1027ab775ab0867801999b8feca8b09db776c6713ffeac70bd0a,results/open_source_arxiv_readiness/synthesis_result.json,public_only,334c5eda66cee8d4d4e63c2d944a77f3887f6cfaa9e57511d704201b6c1eb94f,
0683eb17bac9fa9a2d43712ac5fc8e3babcac808a4f6f2b79491757f5a5687ea,results/open_source_arxiv_readiness/tool_readiness_table.csv,public_only,8f6e62d2f2abd31f334908f09a68b05a59aa6af40f25859c44edc20067297577,
f4f7ea7fc378034de9d1772827382becd5bc79ac72921d18ddb3aa39f241000a,results/public_mini_reproduction/claim_update.json,public_only,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95,
9b8ce81f3a9ad572ef25b06c3b662f492b6085645a445e62e59f1c62c577b81e,results/public_mini_reproduction/executive_summary.md,public_only,577e23c03fca32d35608814960c325ddd6037d465b4f995def94fd28977b8563,
23d949ef65a1b49de0c202e55af017ae11958128aece5cc6a280ac223ba7d469,results/public_mini_reproduction/reproduction_report.md,public_only,532152888048d4da3b224bff8166648e1a8befe3a2ba89de272262d21025b1a9,
f578fbeba5cd752134da008d29104e5ac20e5ef8f55678af9d88408466e8e20f,results/rc1_arxiv_readiness/claim_update.json,public_only,ddb5d852ea41bd9541cb6367146d05b592b94a32690ddd883767d433d01cc958,
0ba8ddc79adea6e3829d250f95b4303dc0d501eeaaea4f11a4e82a37a62c822c,results/rc1_arxiv_readiness/evidence_table.csv,public_only,5ccd574ad03f916290e0228566dbdfb22e769d9ef1943b1009f25f89d17fd05b,
b9ba7ae0eed9fce6dda6145239e92b4c01792467fa391ac861227e9c46b6b562,results/rc1_arxiv_readiness/executive_summary.md,public_only,88e6b3d337cfb92781ee2a959ad96d5acba578f0994f539277c3b11ffcf7bed7,
428c7408ae894846a3115eefc611c4defd4af28fc74375fdf162e9dfd4a6d85c,results/rc1_arxiv_readiness/limitations.md,public_only,ff454b99289cdfb537e63c817067eb863b924a67b947fe834101ccbfbad59de6,
3b723ba95fb081f682f90875bfe89fea7e7aaf163080f59423f1244d4e5d4673,results/rc1_arxiv_readiness/paper_readiness_table.csv,public_only,5aa378e37d84bf314610feaa928bd1f4464eebb5518d28a904ea8168c67810be,
260b4e50cea7c2b9a309fde1485422fcf24813be866b4b2dbc823d58f5093051,results/rc1_arxiv_readiness/synthesis_report.md,public_only,bb3a8632391b3b0e09000f3b2a99a122d02f60f8470c41e1690fc8240f572751,
0c1b371774a7f729214e7ec5330286a5404806fcbaee2b899b2b7cc694f5f772,results/rc1_arxiv_readiness/synthesis_result.json,public_only,ddb5d852ea41bd9541cb6367146d05b592b94a32690ddd883767d433d01cc958,
4aeda5e9549d6da2db148af10f1fdd3657d669d6c293882902b0ffcce097a4e7,results/rc1_arxiv_readiness/tool_readiness_table.csv,public_only,18c3da1f4bcfc30e1cbf1e849548f0f63272df1904f872aa372c77d9cf8b00f6,
463815da5daa3ba9464c96dbd99bd5475eced736f87ddf749a36a3c667c677b7,results/release_candidate/v0.1.0-rc1/claim_update.json,public_only,5755f43ac82f8bf794e027a524742b646419d2e0a0cd2a19cb79a183f7f2639f,
6e1e52d3de7df304cd0cd39d2999ed02522c81e59f174e2bbbac8b53deff4285,results/release_candidate/v0.1.0-rc1/release_notes.md,public_only,074d8ef01e84014e10a25e50ef76f0c7260efa68e37ba43976c7e0d5a02efc31,
e340bf3de6c5496737ec578badc150fdbaf9d88232771f1c15b646cd40abe305,results/run_index.csv,different,affeec2cb070a150585cbd311d2b618dbeb917cf828e97bb02226a2206f20f20,1be4e822c7747bdb384c612f8e70caf358aadb6f215aac8c4aaadd2919a67304
cadefbd54315e653b23e08fd2665109b8cc1718a8c0c8f1e69771773a71a70f4,results/selector_ablation_matrix/claim_update.json,public_only,3aedb8542a456f8cdc71a89df5d2ce738c86b912109475831af2c77156796e1d,
cecd314278eced10fbb5acd494b2d9f97c4a03799294a064930e88731c01cdc6,results/selector_ablation_matrix/executive_summary.md,public_only,30710f0f28668c3dd76728fb9b04bd02c23f3300bebbe079451640d43a9c86f2,
70d8f795db946af65a08154d1cd3f7979928709c2f9721b0ea676c9e8c7ef75b,results/selector_ablation_stress_v2/claim_update.json,public_only,b7246a79dd233935da399591d657babe4f29e27a519315bac4bfb396a9d9ce09,
65a3c60342993b9e839b03fa5998e32c10c654a509b45ca1656da6b4a6759e1e,results/selector_ablation_stress_v2/executive_summary.md,public_only,01b121cc959da4e3f673bba05dd384027071f099feca23e006a5a5b620b70813,
8a46aa3c469be67c91463816314d8f52ea88f19c461f684cbd62b3a84eebd03b,results/tables/claim_status_table.csv,different,7fd869903115470521ee6cbfaa752d5ba28811199afbb8d5a691a56695a66ce4,31abdb97caf9aae46d78aeb8b4b7d42a6440aa61b530f56165c9852d012fca42
626e10f457c1e0e0a9ff464fe1b065e5ff28408e97d1dd6d39450e7e6189a52a,results/tables/run_index.csv,different,affeec2cb070a150585cbd311d2b618dbeb917cf828e97bb02226a2206f20f20,1be4e822c7747bdb384c612f8e70caf358aadb6f215aac8c4aaadd2919a67304
e9bfedaf46ee1a9e85481d9044aa7a3e202365cf4ccee77b170f2f6f1e1b7697,results/verify_run_demo/claim_update.json,public_only,1adfd0aabfd08dc2d1ea8f117b37fba8c60fe475eb64203feda60c6116753ee7,
a1627640a6bf9db005d62a0e19b6723e8f5ca44c24099e250b01362adda38239,schemas/artifact_manifest.schema.json,public_only,ab53c79d808d010eef20935a0b1e90be7f73112dbfa01d9d694ddc5d6affda65,
a3458528b7f40aa80a199b8ef1a5e63250a93badbe400ba05ed30cb750d43694,schemas/deployment_readiness.schema.json,public_only,0a7748f7b147eb5311e87926ae7f4336911b9ca29814f7746669152806111fc7,
72c5818d3435b5bd999bcb0c31d664f9bcadea620da86132201a01d690e471f8,schemas/promotion_decision.schema.json,public_only,743e64febbe7bec9a4d0133d1b649286d9cc2057def1a6786090b21eebb1e2e0,
114df13828d6bddb844664cc01cbada0b1eceea5484b8a01f754ab8f9d967793,schemas/run_manifest.schema.json,public_only,49af202e1c18514d79c9d433e47e97544a29a53716eeeb7eb1803637b6a6481b,
b0132c48ed5b350419303ec3eba473755c546d01329ea307deaf7654fd48e2c8,scripts/acquire_crag_live_mock_api_inputs.py,public_only,b33d5ce2c00bd70324fd759318cf60d03ef4d2fc899e427ab3968b0699d413b1,
35621d74ebe392c68eeeae57823f1d6c2be706f5bb12d3d39f8c651ff1668790,scripts/acquire_hotpotqa_public_corpus.py,public_only,8fafc2e87666dedfcbd73938c5d087dc8c68cdf6eaef707a2250db9a658effd5,
69a8e48cf0557a6c5d7016ac170f84df051e7892308c67e326c848d8fbf9fa88,scripts/build_local_approval_export.py,different,86822f14a68bce58d9a80c7b15128dc4521ce4eb56b2c2d9e3f199771488dafa,dbd4bcbc6555062514d4ec2eb34aba9e5e8d2937890cd2443e9a952ac360645d
ef25bd8687be94a87c4eafe8e9ef8d204583af781b620e7007e86fdc02daca3f,scripts/build_paper_assets.py,public_only,120c7673b3bbb5bf787f2944fa896ba0276970577037f881cb5c426b89498e51,
3101dd5dccd42a1d6ef4b7ca0e10a653ec254249ac618c3b28ca94dc674cae7f,scripts/compare_crag_answer_emission_models.py,public_only,e243ed2cb30ffd55527e15762f147bc47062f873a906108185afacf9e167ea0f,
cd86c322a6085844bc5cac8fe8b0efd574657e3aa1f4e4dc27d4ebe8c785ddeb,scripts/compare_crag_generative_repeats.py,public_only,9559debe6f42725051960711ad4cc5cc930bafb8996418145cb708f96ea490cf,
f1033464721f5012cc48dc43007898036d3c2270bcd086f84b2b8a4bcc4e9fa7,scripts/compare_crag_generative_second_model.py,public_only,67acf9c49993c5f8819b76d9d62a726a55b09a65cb2065f3f2207f05afe3e9ee,
0c1e49855b9ba3330168006c43aa4cbb4da0ea56050f14d2cf988fcff511a96c,scripts/compare_crag_generative_stability.py,public_only,4135ae33233aba2c538e0c03abaac6cfac27922def2240e5e0c5a98908336bbb,
4b7707c37fe05cb96521b4a75ebf022df5092c8042d26b6f4f08a8ae0a33ca05,scripts/diagnose_container_runtime.py,public_only,72486e6c13575c64cc66641e63992fe48eb95cb218303f56e3a41006f9c1fcbe,
5f068f9d6d913ac8a87927d421994909fda425f5e827028e8233e9b5e46de86b,scripts/diagnose_crag_evaluator_mapping.py,public_only,03a3865c4843a0da49f387a30a064f86e29668d35d1412dba8d5740b38ee20a9,
4018c9703b1ef7dfbf38cd74dbb706e82e0151180fb5a8ac43361e5f9e0ba22b,scripts/diagnose_generator_access.py,public_only,5a1b2c944d10392b487789c09124eed32b981283fe2118d2cde6910efa597668,
7ca788841cc48df4ee53d63bd0f1833b43dfd12f72d527e6772a534c487dfc25,scripts/generate_publication_metadata.py,different,deecad250a202a160919be0536c8e055aa79b11b97acd913bf36d6e0d98a35e6,75145f204ac5c5af8cab7f03688b88b1ed07919a957b297683a8c9c36a08f787
e370ab735b3a5d29ce7d7f0d64838acb0c531762dae917a1c54b61a65291cda0,scripts/package_for_approval.sh,different,4c65c498a8e7ea4f81f406614d331543908d32f8893d1a3753ad868a6551fced,6e79e10b05f24f275e6f08f746c1bcecf30d7d1ad0c2841d9260a2a302858b30
ca8dc31df39689d4ee03fad2a24332fc5659cd847ae74e9a4d9df8c82d4d1911,scripts/prepare_release_candidate.py,public_only,229ee4c668f94f10741c08b808d9af812bf5079cf3ac829e5170bdcbdf963216,
7a5f22b836f6f54c51df51242a3f2f209f67f703e50caa096f0ce1f71019c7ad,scripts/run_aim_hardware_characterization.py,public_only,b9b0d3a2542cedcff0f3a8bf8465df873a343ed8a414eaba5c97b6a2fb441242,
32aefa140631db4a1801c861890857a1b46e55adcb0489c49c507a6ae27732a7,scripts/run_aim_hardware_matrix.py,public_only,136d5c808c397ec0c42bf20380ff1f3762edad7a8d4db139de70e55b7ae5c568,
0160518b3298c9ca5b54699d13cb499535bc82a4074b3b134d59fe60054ad6e4,scripts/run_behavioral_governance_experiment.py,public_only,df3821cfb777903ff850e32309140708bb62a42dac87e6ebc7d9130916711fd2,
963fb3270c12660335e226a87963209347931cd911a2f08dac85763833aec871,scripts/run_container_smoke_tests.py,public_only,a65c23f05edde9ae14785a93e96994bc248d81a16e997dcb8ebfc516f77f62a0,
a3241081551b8b75f407f4b4d7798098d1fde24dfca4bb5640551a670a8ee92a,scripts/run_crag_evaluator_mapping_diagnostic_v2.py,public_only,817feecef179617c39a870c98772f8ac54b30f8f5080f988233350654665c42e,
91c206546b0454e51fc494c5989a2067b351f8628db22f2861da2265c50a674d,scripts/run_crag_generative_evaluator_mapping.py,public_only,fb7ba35d4c31fb49e54c31f6c4bb7ca3dcc320de503dfdcacf142af94ad1742e,
f5e06548b0767c7e79a55a70af19c1add14a501f8f95eba374458b76d86cb7eb,scripts/run_crag_generative_llm_validation.py,public_only,9dd5836bc6d37b77099e298c9453dea63ff998484743aa275f59755fbcc5cf04,
3a020ce80e4e59f4dd461188dba7b2e6823b9debace9abd182104c3d63eb225f,scripts/run_crag_quality_risk_guardrail_v2.py,public_only,1fbd9349b9b191a94faf8466fe2e12ce5d690199922e6b5cb26e296a8054cc44,
743a7f2f5a42962a93a40572ed20bbe18add14e78f7a4a38d1d56ec6a59e5521,scripts/run_external_evaluator_adapter_demo.py,public_only,8992c85231f80d64a7bced3bc861ace62d5b5e72cbafdc3a1ad1a5f7583b7877,
8ae5a58ed624a4004074df932403129ee54052121cd49ec0f7a92311753404b2,scripts/run_external_evaluator_adapter_demo_v2.py,public_only,41aa13d3781ef8520fe77dec0a53371702bdead8ce143decd92e8b32ffcee093,
5bf837a529affe63f1326ddf8ad2cf73a6bf28cd3ab12b647df336f1a1c98f99,scripts/run_fresh_clone_reproducibility_drill.py,public_only,657d7aae408b8031a348f4b0ec20d1f142712534b26b3fce7a9ffad26cff1466,
c3aee8cb4a828f2ea6ce2853b8b4e47c2606b2f355e65411f1c6b0046d22ecb2,scripts/run_fresh_live_crag_behavioral_governance.py,public_only,ee099b01ee8946b9fe95a529c8554d9fd97c598ed83bcfca90e8d1e1ab8d02f6,
